,income,credit_score,loan_amount,years_employed,loan_approved
1927,34082,538,14981,30,1
1928,37972,628,37457,32,1
1929,92781,609,33479,9,1
1930,141057,580,2851,36,2
1931,82640,828,9308,16,2
1932,85872,710,31259,35,2
1933,119928,531,22394,39,1
1934,44150,705,46644,39,1
1935,94260,635,23300,37,2
1936,123375,359,46052,30,1
1937,149236,380,28687,3,1
1938,88138,554,27921,8,1
1939,39632,325,39936,36,1
1940,147868,685,25578,17,2
1941,40589,351,22422,27,1
1942,72219,801,30038,21,2
1943,109730,496,34188,38,1
1944,49442,690,9572,40,2
1945,38609,655,16001,3,1
1946,46540,601,12864,28,1
1947,66046,623,41191,4,1
1948,111830,557,35957,33,1
1949,112978,705,32535,31,2
1950,106724,579,30236,8,1
1951,101874,468,4504,13,2
1952,123343,654,46641,37,2
1953,72622,677,18349,32,2
1954,79925,559,24725,17,1
1955,108301,778,23186,9,2
1956,99541,758,19708,34,2
1957,68652,511,16918,18,1
1958,89469,688,45897,10,2
1959,96263,696,17183,2,2
1960,109354,632,48132,34,2
1961,86387,612,1774,2,2
1962,42999,751,32075,32,2
1963,133952,560,17671,23,1
1964,121983,670,46117,4,2
1965,44996,546,43182,38,1
1966,141777,735,39425,33,2
1967,115814,792,38930,8,2
1968,115316,337,6868,38,2
1969,145042,508,37486,14,1
1970,130789,811,2971,25,2
1971,102264,827,4235,36,2
1972,124481,535,12516,0,1
1973,143441,330,34287,40,1
1974,58183,311,36896,5,1
1975,86370,596,21927,15,2
1976,89186,441,13778,20,1
1977,146403,768,27494,11,2
1978,59949,688,29674,4,1
1979,84239,702,25311,19,2
1980,74424,757,36497,20,2
1981,138451,342,35261,39,1
1982,89441,601,37304,9,1
1983,82262,315,35600,14,1
1984,84524,374,24860,1,1
1985,125631,765,25710,1,2
1986,42463,765,42357,33,2
1987,70966,305,38462,23,1
1988,85936,420,31183,31,1
1989,70963,489,5890,6,1
1990,117177,712,10028,27,2
1991,63408,376,30443,3,1
1992,79060,572,9643,6,1
1993,50006,626,29515,32,1
1994,120023,318,49124,3,1
1995,92163,770,12251,13,2
1996,38799,635,48259,17,1
1997,41957,763,16752,5,2
1998,139022,360,24031,35,1
1999,41188,482,31397,6,1
